date,scores
2000-02-01,2.4488223245167373
2000-03-01,2.209151971177364
2000-04-01,2.107957821989629
2000-05-01,1.5380749818271198
2000-06-01,1.9748076256899774
2000-07-01,2.7577307799319293
2000-08-01,2.342302167477016
2000-09-01,2.171869916213462
2000-10-01,1.4102507933794541
2000-11-01,0.9415621024046802
2000-12-01,0.09472685393889532
2001-01-01,1.2131885028559697
2001-02-01,1.1279723772241925
2001-03-01,1.325034667747677
2001-04-01,0.12135689319882567
2001-05-01,0.7285217883252374
2001-06-01,0.41428732505805943
2001-07-01,0.1852689874226585
2001-08-01,0.28113712875840774
2001-09-01,0.4675474035779201
2001-10-01,-1.6681817450684933
2001-11-01,-2.9464236295451496
2001-12-01,-1.5616615880287719
2002-01-01,-0.7041743238590149
2002-02-01,-0.5870021511153214
2002-03-01,-0.714826339562987
2002-04-01,-1.098298904905984
2002-05-01,-1.4018813524691898
2002-06-01,-0.5337420725954607
2002-07-01,-1.412533368173162
2002-08-01,-1.0077567714222209
2002-09-01,-0.1502695072524638
2002-10-01,-0.4698299783716279
2002-11-01,-1.4764454623969947
2002-12-01,-0.8160204887507223
2003-01-01,-0.6775442845990846
2003-02-01,-1.0716688656460536
2003-03-01,-1.1196029363139282
2003-04-01,-2.578929087758111
2003-05-01,-2.4084968364945567
2003-06-01,-1.3113392189854267
2003-07-01,-0.2887457114041016
2003-08-01,-0.1342914836965056
2003-09-01,0.03614076756704858
2003-10-01,0.025488751863076444
2003-11-01,0.08407483823492319
2003-12-01,0.2758111209064216
2004-01-01,0.2172250345345749
2004-02-01,0.2012470109786167
2004-03-01,0.08940084608690926
2004-04-01,-1.023734794978179
2004-05-01,0.025488751863076444
2004-06-01,-0.2354856328842409
2004-07-01,-0.09700942873260313
2004-08-01,0.5421115135057251
2004-09-01,-0.15559551510444988
2004-10-01,-0.3792878448878647
2004-11-01,-0.634936221783196
2004-12-01,-0.1822255543643802
2005-01-01,0.22787705023854704
2005-02-01,0.25983309735046345
2005-03-01,0.33972321513025444
2005-04-01,0.03614076756704858
2005-05-01,-0.001141287396853898
2005-06-01,-0.6562402531911403
2005-07-01,-0.49113400977957217
2005-08-01,-0.16092152295643594
2005-09-01,0.2172250345345749
2005-10-01,-1.1249289441659143
2005-11-01,0.12135689319882567
2005-12-01,-0.02244531880479817
2006-01-01,0.31309317587032415
2006-02-01,0.21189902668258884
2006-03-01,0.4995034506898365
2006-04-01,0.19592100312663063
2006-05-01,-1.3699253053572733
2006-06-01,-1.8386139963320474
2006-07-01,-2.9304456059891915
2006-08-01,-2.014372255447588
2006-09-01,-3.313918171332188
2006-10-01,-3.0795738258448013
2006-11-01,-2.120892412487309
2006-12-01,-1.0556908420900954
2007-01-01,-2.568277072054139
2007-02-01,1.3836207541195238
2007-03-01,1.2131885028559697
2007-04-01,0.23852906594251916
2007-05-01,1.7457892880545764
2007-06-01,1.005474196628513
2007-07-01,1.1279723772241925
2007-08-01,2.017415688505866
2007-09-01,0.3663532543901848
2007-10-01,0.7764558589931121
2007-11-01,1.1279723772241925
2007-12-01,-0.1023354365845892
2008-01-01,0.06809681467896499
2008-02-01,-0.07570539732465885
2008-03-01,-0.04374935021274244
2008-04-01,0.041466775419034645
2008-05-01,-0.4325479234077254
2008-06-01,0.6592836862494186
2008-07-01,0.22255104238656095
2008-08-01,0.5421115135057251
2008-09-01,0.45689538787394796
2008-10-01,-1.332643250393371
2008-11-01,-2.5629510642021525
2008-12-01,-1.5243795330648693
2009-01-01,-1.6149216665486326
2009-02-01,-2.2327385773790165
2009-03-01,-2.0995883810793647
2009-04-01,-1.5882916272887022
2009-05-01,-1.7853539178121867
2009-06-01,-1.1728630148337889
2009-07-01,-1.2261230933536496
2009-08-01,-1.1622109991298168
2009-09-01,-0.5763501354113493
2009-10-01,-0.6881963003030567
2009-11-01,-0.6083061825232656
2009-12-01,-0.44852594696368364
2010-01-01,-0.27809369570012943
2010-02-01,-1.3432952660973432
2010-03-01,-0.6029801746712796
2010-04-01,-1.194167046241733
2010-05-01,-1.5137275173608973
2010-06-01,-1.6735077529204794
2010-07-01,-1.3432952660973432
2010-08-01,-0.8213464966027084
2010-09-01,0.10537886964286747
2010-10-01,0.8243899296609867
2010-11-01,0.48885143498586436
2010-12-01,0.29178914446237986
2011-01-01,0.03614076756704858
2011-02-01,-0.02244531880479817
2011-03-01,-0.17689954651239415
2011-04-01,-0.9864527400142765
2011-05-01,-0.47515598622361394
2011-06-01,-0.2887457114041016
2011-07-01,-0.4964600176315582
2011-08-01,-0.07570539732465885
2011-09-01,-0.10766144443657526
2011-10-01,-0.37396183703587865
2011-11-01,0.11070487749485353
2011-12-01,0.14798693245875602
2012-01-01,0.03614076756704858
2012-02-01,0.2651591052024495
2012-03-01,0.6592836862494186
2012-04-01,0.17461697171868634
2012-05-01,0.5261334899497668
2012-06-01,0.6699357019533907
2012-07-01,0.37167926224217085
2012-08-01,0.6273276391375021
2012-09-01,0.851019968920917
2012-10-01,0.6486316705454465
2012-11-01,0.6539576783974325
2012-12-01,0.3983093015021012
2013-01-01,0.9149320631447498
2013-02-01,0.4675474035779201
2013-03-01,0.6433056626934603
2013-04-01,-0.038423342360756375
2013-05-01,0.2172250345345749
2013-06-01,0.28113712875840774
2013-07-01,-0.02244531880479817
2013-08-01,0.08940084608690926
2013-09-01,0.8883020238848195
2013-10-01,0.6273276391375021
2013-11-01,0.47819941928189225
2013-12-01,0.9468881102566662
2014-01-01,0.8403679532169449
2014-02-01,0.4409173643179898
2014-03-01,0.9522141181086523
2014-04-01,-0.48048199407560005
2014-05-01,-0.1502695072524638
2014-06-01,-0.3313537742199901
2014-07-01,-0.3313537742199901
2014-08-01,-0.39526586844382294
2014-09-01,-0.41656989985176723
2014-10-01,0.06809681467896499
2014-11-01,-0.6562402531911403
2014-12-01,-0.1502695072524638
2015-01-01,-0.62961021393121
2015-02-01,-0.1822255543643802
2015-03-01,0.06809681467896499
2015-04-01,-0.39526586844382294
2015-05-01,-0.166247530808422
2015-06-01,0.13200890890279782
2015-07-01,-0.6402622296351821
2015-08-01,-0.29407171925608766
2015-09-01,-0.3846138527398508
2015-10-01,0.11070487749485353
2015-11-01,-0.8000424651947641
2015-12-01,0.31309317587032415
2016-01-01,-0.2035295857723245
2016-02-01,-0.2195076093282827
2016-03-01,-0.45917796266765576
2016-04-01,-0.4645039705196418
2016-05-01,0.24385507379450524
2016-06-01,-0.20885559362431055
2016-07-01,-0.29407171925608766
2016-08-01,0.25983309735046345
2016-09-01,0.5101554663938086
2016-10-01,0.4196133329100455
2016-11-01,0.40363530935408726
2016-12-01,1.0321042358884434
2017-01-01,1.0693862908523457
2017-02-01,0.44624337216997584
2017-03-01,0.6752617098053768
2017-04-01,-0.3473317977759483
2017-05-01,0.2332030580905331
2017-06-01,0.22787705023854704
2017-07-01,0.28113712875840774
2017-08-01,0.5421115135057251
2017-09-01,0.06809681467896499
2017-10-01,0.6060236077295579
2017-11-01,0.4515693800219619
2017-12-01,0.7444998118811956
2018-01-01,1.165254432188095
2018-02-01,0.8776500081808474
2018-03-01,0.9575401259606384
2018-04-01,0.5900455841735996
2018-05-01,0.7444998118811956
2018-06-01,0.8297159375129727
2018-07-01,1.3623167227115796
2018-08-01,1.1386243929281648
2018-09-01,1.2238405185599417
2018-10-01,1.325034667747677
2018-11-01,0.5847195763216136
2018-12-01,1.0374302437404295
2019-01-01,0.851019968920917
2019-02-01,0.5208074820977808
2019-03-01,1.554053005383078
2019-04-01,0.15863894816272814
2019-05-01,0.8989540395887916
2019-06-01,0.9096060552927637
2019-07-01,0.5101554663938086
2019-08-01,0.5953715920255858
2019-09-01,0.9309100867007081
2019-10-01,0.856345976772903
2019-11-01,0.17461697171868634
2019-12-01,0.531459497801753
2020-01-01,1.1173203615202205
2020-02-01,0.36102724653819873
2020-03-01,0.8350419453649588
2020-04-01,-0.12896547584451953
2020-05-01,0.06809681467896499
2020-06-01,0.382331277946143
2020-07-01,-0.06505338162068672
2020-08-01,0.03614076756704858
2020-09-01,0.6752617098053768
2020-10-01,0.6699357019533907
2020-11-01,0.37167926224217085
2020-12-01,0.7338477961772235
2021-01-01,0.5687415527656554
